epoch;loss;mae;val_loss;val_mae
0;0.005648123566061258;0.05679634213447571;0.0010544413235038519;0.03548675402998924
1;0.0004063942178618163;0.01606661081314087;0.0008965280721895397;0.03178049623966217
2;0.00038271796074695885;0.01503911241889;0.0007955941837280989;0.029306454584002495
3;0.00037671028985641897;0.014955400489270687;0.0008523879223503172;0.03089534118771553
4;0.0003735107893589884;0.014934869483113289;0.0008128478075377643;0.03003387153148651
5;0.00036931002978235483;0.014850196428596973;0.0007948076236061752;0.029684530571103096
6;0.0003646329278126359;0.014810011722147465;0.0009119667811319232;0.032648902386426926
7;0.00035750403185375035;0.014567133970558643;0.0008205339545384049;0.03055025078356266
8;0.00035099670640192926;0.014475950039923191;0.0007538030622527003;0.029050534591078758
9;0.0003580292977858335;0.014870434068143368;0.0011777067556977272;0.038741108030080795
10;0.00033876209636218846;0.01439723651856184;0.0009381507406942546;0.03373417630791664
11;0.0003266464627813548;0.014088417403399944;0.0007455624872818589;0.029565375298261642
12;0.0003123841597698629;0.013834626413881779;0.0007670255145058036;0.030189603567123413
13;0.00030078768031671643;0.013810114935040474;0.0007818492013029754;0.03067815862596035
14;0.00028562868828885257;0.013453703373670578;0.0010666011366993189;0.03671819716691971
15;0.00028886229847557843;0.01367369294166565;0.0007605249411426485;0.030273953452706337
16;0.0002769908751361072;0.013187847100198269;0.0014705603243783116;0.044881679117679596
17;0.00028420615126378834;0.013554719276726246;0.0013130158185958862;0.04165005311369896
18;0.000276378559647128;0.013472218066453934;0.0010065279202535748;0.035795003175735474
19;0.0002757337933871895;0.013202444650232792;0.0007687960751354694;0.03045324981212616
20;0.00026577580138109624;0.01283013541251421;0.0005715893348678946;0.025506362318992615
21;0.00025746223400346935;0.012583100236952305;0.0006620844942517579;0.02778490073978901
22;0.00025880272733047605;0.0127165038138628;0.0006142837228253484;0.026488782837986946
23;0.00025191783788613975;0.012537356466054916;0.0006171534187160432;0.026623444631695747
24;0.0002521309652365744;0.01257858332246542;0.000538532214704901;0.025139661505818367
25;0.0002462803095113486;0.012532753869891167;0.0005517351673915982;0.02479558065533638
26;0.0002317633043276146;0.011876741424202919;0.0005698290769942105;0.026384839788079262
27;0.00023088934540282935;0.011954786255955696;0.0008633984252810478;0.03322657197713852
28;0.00022306178288999945;0.011691469699144363;0.0005792610463686287;0.025830302387475967
29;0.00020787018002010882;0.011243652552366257;0.0004530761216301471;0.02249985560774803
30;0.0002111156500177458;0.011581960134208202;0.0015184944495558739;0.047577258199453354
31;0.00020054883498232812;0.011209612712264061;0.0005327708786353469;0.024434247985482216
32;0.0001878279581433162;0.010721980594098568;0.00041579638491384685;0.020939448848366737
33;0.00018366046424489468;0.010607987642288208;0.0004218143876641989;0.02080785110592842
34;0.00018108589574694633;0.010629833675920963;0.000488893361762166;0.02303355559706688
35;0.0001675184175837785;0.009979031048715115;0.0005082087009213865;0.02461950108408928
36;0.00017445579578634351;0.01034814678132534;0.00039202935295179486;0.019939152523875237
37;0.00016638854867778718;0.009939570911228657;0.0003737799415830523;0.01899525336921215
38;0.00017376978939864784;0.010399303399026394;0.0003675551270134747;0.01838589459657669
39;0.00016004852659534663;0.009684850461781025;0.0003837439580820501;0.018924731761217117
40;0.00017370734713040292;0.010360759682953358;0.0004251949139870703;0.020525116473436356
41;0.00016597901412751526;0.009983955882489681;0.00043306301813572645;0.021371595561504364
42;0.0001581083342898637;0.009436992928385735;0.0004276660329196602;0.020722640678286552
